 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351

 Directory of C:\Sandbox\DevCon_6\hmc_pyt

01/21/2019  11:38 AM    <DIR>          .
01/21/2019  11:38 AM    <DIR>          ..
01/21/2019  11:38 AM                62 DONT-USE.TXT
01/21/2019  11:38 AM    <DIR>          drive
01/21/2019  11:38 AM            65,536 RegHive
01/21/2019  11:38 AM    <DIR>          user
               2 File(s)         65,598 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive

01/21/2019  11:38 AM    <DIR>          .
01/21/2019  11:38 AM    <DIR>          ..
01/21/2019  11:38 AM    <DIR>          C
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C

01/21/2019  11:38 AM    <DIR>          .
01/21/2019  11:38 AM    <DIR>          ..
01/21/2019  11:39 AM    <DIR>          data
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data

01/21/2019  11:39 AM    <DIR>          .
01/21/2019  11:39 AM    <DIR>          ..
01/21/2019  11:43 AM    <DIR>          miniconda3
               0 File(s)              0 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:43 AM                 0 .nonadmin
09/29/2017  11:59 AM            19,256 api-ms-win-core-console-l1-1-0.dll
09/29/2017  11:58 AM            18,744 api-ms-win-core-datetime-l1-1-0.dll
09/29/2017  11:59 AM            18,744 api-ms-win-core-debug-l1-1-0.dll
09/29/2017  11:58 AM            18,744 api-ms-win-core-errorhandling-l1-1-0.dll
09/29/2017  11:58 AM            22,328 api-ms-win-core-file-l1-1-0.dll
09/29/2017  11:58 AM            18,744 api-ms-win-core-file-l1-2-0.dll
09/29/2017  11:58 AM            18,744 api-ms-win-core-file-l2-1-0.dll
09/29/2017  11:58 AM            18,744 api-ms-win-core-handle-l1-1-0.dll
09/29/2017  11:58 AM            19,256 api-ms-win-core-heap-l1-1-0.dll
09/29/2017  11:58 AM            18,744 api-ms-win-core-interlocked-l1-1-0.dll
09/29/2017  11:59 AM            19,256 api-ms-win-core-libraryloader-l1-1-0.dll
09/29/2017  11:59 AM            21,304 api-ms-win-core-localization-l1-2-0.dll
09/29/2017  11:58 AM            19,256 api-ms-win-core-memory-l1-1-0.dll
09/29/2017  11:59 AM            18,744 api-ms-win-core-namedpipe-l1-1-0.dll
09/29/2017  11:58 AM            19,768 api-ms-win-core-processenvironment-l1-1-0.dll
09/29/2017  11:59 AM            20,792 api-ms-win-core-processthreads-l1-1-0.dll
09/29/2017  11:59 AM            19,256 api-ms-win-core-processthreads-l1-1-1.dll
09/29/2017  11:59 AM            18,232 api-ms-win-core-profile-l1-1-0.dll
09/29/2017  11:59 AM            19,256 api-ms-win-core-rtlsupport-l1-1-0.dll
09/29/2017  12:00 PM            18,744 api-ms-win-core-string-l1-1-0.dll
09/29/2017  11:59 AM            20,792 api-ms-win-core-synch-l1-1-0.dll
09/29/2017  11:59 AM            19,256 api-ms-win-core-synch-l1-2-0.dll
09/29/2017  12:00 PM            19,768 api-ms-win-core-sysinfo-l1-1-0.dll
09/29/2017  12:00 PM            18,744 api-ms-win-core-timezone-l1-1-0.dll
09/29/2017  12:00 PM            17,856 api-ms-win-core-util-l1-1-0.dll
09/29/2017  11:59 AM            19,768 api-ms-win-crt-conio-l1-1-0.dll
09/29/2017  11:59 AM            22,840 api-ms-win-crt-convert-l1-1-0.dll
09/29/2017  11:59 AM            19,256 api-ms-win-crt-environment-l1-1-0.dll
09/29/2017  11:59 AM            20,792 api-ms-win-crt-filesystem-l1-1-0.dll
09/29/2017  12:00 PM            19,768 api-ms-win-crt-heap-l1-1-0.dll
09/29/2017  11:59 AM            19,256 api-ms-win-crt-locale-l1-1-0.dll
09/29/2017  11:59 AM            27,064 api-ms-win-crt-math-l1-1-0.dll
09/29/2017  11:59 AM            26,936 api-ms-win-crt-multibyte-l1-1-0.dll
09/29/2017  12:00 PM            71,480 api-ms-win-crt-private-l1-1-0.dll
09/29/2017  11:59 AM            19,768 api-ms-win-crt-process-l1-1-0.dll
09/29/2017  11:59 AM            22,464 api-ms-win-crt-runtime-l1-1-0.dll
09/29/2017  12:00 PM            24,888 api-ms-win-crt-stdio-l1-1-0.dll
09/29/2017  12:00 PM            24,888 api-ms-win-crt-string-l1-1-0.dll
09/29/2017  12:00 PM            21,304 api-ms-win-crt-time-l1-1-0.dll
09/29/2017  12:00 PM            19,256 api-ms-win-crt-utility-l1-1-0.dll
03/18/2016  07:54 AM           334,656 concrt140.dll
01/21/2019  11:43 AM    <DIR>          conda-meta
08/28/2018  08:01 PM             1,093 cwp.py
01/21/2019  11:41 AM    <DIR>          DLLs
01/21/2019  11:43 AM    <DIR>          envs
01/21/2019  11:43 AM    <DIR>          etc
01/21/2019  11:42 AM    <DIR>          include
01/21/2019  11:42 AM    <DIR>          Lib
01/21/2019  11:42 AM    <DIR>          Library
01/21/2019  11:42 AM    <DIR>          libs
06/27/2018  05:07 AM            12,763 LICENSE_PYTHON.txt
01/21/2019  11:42 AM    <DIR>          Menu
03/18/2016  07:54 AM           639,808 msvcp140.dll
08/14/2018  03:42 PM           506,880 openssl.exe
01/21/2019  11:41 AM    <DIR>          pkgs
06/28/2018  03:06 PM            93,696 python.exe
06/28/2018  03:06 PM           430,080 python.pdb
06/28/2018  03:06 PM            51,712 python3.dll
06/28/2018  03:05 PM         3,843,072 python37.dll
06/28/2018  03:05 PM         9,916,416 python37.pdb
06/28/2018  03:06 PM            92,160 pythonw.exe
06/28/2018  03:06 PM           430,080 pythonw.pdb
01/21/2019  11:43 AM    <DIR>          Scripts
01/21/2019  11:42 AM    <DIR>          tcl
01/21/2019  11:42 AM    <DIR>          Tools
09/29/2017  11:59 AM         1,001,272 ucrtbase.dll
01/21/2019  11:43 AM           302,876 Uninstall-Miniconda3.exe
03/18/2016  07:54 AM           394,568 vccorlib140.dll
03/18/2016  07:54 AM           185,144 vcomp140.dll
03/18/2016  07:54 AM            89,416 vcruntime140.dll
              58 File(s)     19,188,492 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\conda-meta

01/21/2019  11:43 AM    <DIR>          .
01/21/2019  11:43 AM    <DIR>          ..
01/21/2019  11:42 AM             4,094 asn1crypto-0.24.0-py37_0.json
01/21/2019  11:42 AM               627 ca-certificates-2018.03.07-0.json
01/21/2019  11:42 AM             1,033 certifi-2018.8.24-py37_1.json
01/21/2019  11:42 AM             2,897 cffi-1.11.5-py37h74b6da3_1.json
01/21/2019  11:42 AM             6,090 chardet-3.0.4-py37_1.json
01/21/2019  11:43 AM            23,186 conda-4.5.11-py37_0.json
01/21/2019  11:42 AM               540 conda-env-2.6.0-1.json
01/21/2019  11:42 AM               649 console_shortcut-0.1.1-3.json
01/21/2019  11:42 AM            12,434 cryptography-2.3.1-py37h74b6da3_0.json
08/30/2018  12:11 PM             1,308 history
01/21/2019  11:42 AM             1,696 idna-2.7-py37_0.json
01/21/2019  11:42 AM             2,063 menuinst-1.4.14-py37hfa6e2cd_0.json
01/21/2019  11:42 AM             3,901 openssl-1.0.2p-hfa6e2cd_0.json
01/21/2019  11:43 AM            42,504 pip-10.0.1-py37_0.json
01/21/2019  11:42 AM               832 pycosat-0.6.3-py37hfa6e2cd_0.json
01/21/2019  11:42 AM             3,009 pycparser-2.18-py37_1.json
01/21/2019  11:43 AM             1,934 pyopenssl-18.0.0-py37_0.json
01/21/2019  11:42 AM             1,113 pysocks-1.6.8-py37_0.json
01/21/2019  11:42 AM           150,062 python-3.7.0-hea74fb7_0.json
